

%%% Get the amount of times each permission has been accepted or rejected


select Count(ar.PermissionName) as TotalPermission, ar.PermissionName, NoRat.PermCount as TotalNoRat, Rat.PermCount as TotalRat, RatAccept.PermCount as RatAccept, RatReject.PermCount as RatReject, NoRatAccept.PermCount as NoRatAccept, NoRatReject.PermCount as NoRatReject
from appresults ar
-- Get the total number of times the permission was requested with No Rational
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName 
	from appresults NoRat
	where TestType = 'No Rational'
	group by NoRat.PermissionName
) NoRat on NoRat.PermissionName = ar.PermissionName

-- Get the total number of times the permission was requested with Rational
inner join (
	select Count(Rat.PermissionName) as PermCount, Rat.PermissionName 
	from appresults Rat
	where TestType = 'Rational'
	group by Rat.PermissionName
) Rat on Rat.PermissionName = ar.PermissionName

-- Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) RatAccept on RatAccept.PermissionName = ar.PermissionName

-- Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) RatReject on RatReject.PermissionName = ar.PermissionName


-- No Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) NoRatAccept on NoRatAccept.PermissionName = ar.PermissionName


-- No Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) NoRatReject on NoRatReject.PermissionName = ar.PermissionName



group by ar.PermissionName












%%%% Insert (Update statement was ran after this)

insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5925115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5901388889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5901388889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5896180556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5887962963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5887962963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5884837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5836111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5836111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.583287037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5799537037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5799537037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.579375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5768865741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5761111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5761111111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5759027778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5751273148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5746527778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5746527778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5739583333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5738773148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5711574074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5711574074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5703819444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.566087963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.566087963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5650578704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5605092593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5605092593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5601851852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5580092593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5580092593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5578356481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5573611111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5534722222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5534606481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5530439815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5525925926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5525925926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.551400463');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5472916667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5472916667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5467824074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5464236111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5464236111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5459027778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5442939815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5437731482');
