Group,Genre,UserRating,LowerDownloads,JavaFiles,DefectCount,JLINT_LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,RowID,DEX_NATIVE,DEX_DYNAMIC,DEX_CRYPTO,DEX_REFLECTION,APK_DEX,APK_EXECUTABLE,APK_ZIP,APK_SHELL_SCRIPT,APK_APK,APK_SHARED_LIBRARIES,PERM_PRIVACY,PERM_NORMAL,PERM_MONEY,PERM_INTERNET,PERM_SMS,PERM_DANGEROUS,PERM_SIGNATUREORSYSTEM,PERM_CALL,PERM_SIGNATURE,PERM_GPS,FuzzyRisk
1,Entertainment,2.9,10000,78,3,0.0040698,97,4,2,0,1,2,1,13360,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.7,1000,190,6,0.0019636,287,83,33,0,1,2,4,825,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Business,2.6,1000,1284,6,0.0011403,3854,2509,449,3,2,5,1,22555,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,5,0,0,0,2,50
1,Productivity,2.5,1000,123,3,0.0036032,184,47,21,0,0,2,0,69704,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Health & Fitness,2.8,10000,9,3,0,6,0,0,0,0,2,0,71155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Casual,2.7,1000,70,5111,0.0038874,63,4,2,0,0,2,7,29008,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.9,10000,1,3,0.0208333,1,0,0,0,0,2,2,30766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Sports,2.7,1000,89,6,0.0043726,136,44,19,2,0,2,2,19937,0,0,1,0,0,0,0,0,0,0,1,3,0,1,0,2,0,0,1,0,51.11111111
1,Media & Video,2.9,5000,2833,9,0.00205,5522,3988,801,2,2,2,10,30481,0,1,1,1,0,0,0,0,0,0,1,5,0,1,0,3,0,0,0,0,92
1,News & Magazines,2.9,100000,34,3,0.0026698,72,25,10,0,0,2,18,31780,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Business,2.9,1000,233,3660,0.0032098,385,101,47,1,5,2,5,30266,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,4,0,0,0,0,51.11111111
1,Shopping,1.4,5000,11,3,0,6,0,0,0,0,2,0,133364,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2.9,5000000,2430,18,0.0036621,4387,1930,550,5,3,5,2,20866,1,0,1,1,0,0,0,0,0,0,3,7,0,1,0,9,1,0,1,0,51.76470588
1,Tools,2.5,10000,50,6,0.0013052,72,55,12,0,0,2,14,11635,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.4,50000,16,3,0.0044444,21,11,5,0,0,2,0,66680,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,51.11111111
1,Comics,2.3,1000,786,9,0.0033706,1203,368,156,1,6,3,7,12449,0,0,0,1,0,0,0,0,0,0,5,5,0,1,0,6,0,0,1,2,50
1,Music & Audio,2.8,5000,202,6,0.0046149,265,87,31,2,0,2,1,30485,0,0,0,1,0,0,0,0,0,0,2,3,0,1,0,5,0,0,0,1,50
1,News & Magazines,2.3,100000,1792,12,0.0020552,2545,1189,383,1,1,4,10,25958,1,0,1,1,0,0,0,0,0,0,1,4,0,1,0,3,0,0,1,0,51.11111111
1,Finance,1,1000,54,3,0.0016722,54,21,10,0,0,2,0,66513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Travel & Local,2.9,1000,464,9,0.002746,734,210,90,1,6,2,0,130270,0,1,1,1,0,0,0,0,0,0,2,2,0,1,0,3,0,0,0,2,100
1,Sports,2.7,1000,235,6,0.0022959,448,208,88,0,5,2,13,29718,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.8,1000,84,6,0.0029146,132,27,12,0,0,2,8,6160,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,2,50
1,Tools,2.7,1000,686,12,0.0023806,1037,429,143,1,1,2,0,135513,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Communication,2.7,5000,31,3,0.0031834,52,26,7,4,0,2,1,29326,0,0,0,1,0,0,0,0,0,0,5,5,2,1,4,7,0,0,1,0,51.11111111
1,Puzzle,2.8,50000,860,72,0.0026036,1536,818,211,0,7,2,8,18805,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Lifestyle,2.7,1000,118,6,0.0035777,129,14,7,0,1,2,11,11566,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.8,10000,98,3,0.0028289,137,104,26,0,1,2,3,5755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Sports,2.8,5000,1879,3360,0.0022968,2903,1211,400,1,3,3,0,128143,0,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,0,0,0,1,50
1,Finance,2.4,1000,96,6,0.0040493,132,21,9,7,1,2,12,11957,0,0,0,1,0,0,0,0,0,0,9,6,0,1,1,10,0,0,0,2,50
1,Books & Reference,2.7,1000,844,9,0.0020372,1619,744,209,7,2,2,7,27486,0,1,1,1,0,0,0,0,0,0,7,8,0,1,0,11,0,0,0,2,95
1,News & Magazines,2.5,1000,733,9,0.0028023,1044,403,162,1,3,2,0,67549,1,0,1,1,0,0,0,0,0,0,3,5,0,2,0,8,0,0,0,2,50
1,News & Magazines,2,1000,85,6,0.0064765,119,13,5,0,0,2,11,23269,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Casual,2.8,1000,112,3,0.0037129,178,52,22,0,0,2,5,2757,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Music & Audio,2.9,1000,1694,5123,0.0021356,2535,1358,348,3,2,5,1,29178,1,1,1,1,0,0,0,0,0,0,3,2,0,1,0,6,0,0,1,1,92
1,Books & Reference,2.4,5000,213,9,0.003281,239,54,21,0,2,2,0,68549,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Travel & Local,2.9,5000,67,3,0.0010249,97,31,14,7,1,2,2,1403,0,0,1,0,0,0,0,0,0,0,4,4,2,1,4,10,0,0,0,1,50
1,Books & Reference,2.5,1000,233,3660,0.0032098,385,101,47,1,5,2,3,3116,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,4,0,0,0,0,51.11111111
1,Tools,1.5,1000,18,3,0.0012853,13,0,0,0,0,4,0,51346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Finance,2.3,5000,990,9,0.0028869,1354,759,239,0,2,5,0,57810,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,50
1,Business,2.9,5000,1185,10,0.0039049,1146,293,111,2,1,2,0,66203,0,1,1,1,0,0,0,0,0,0,3,4,0,1,0,8,0,0,1,1,50
1,Music & Audio,2.8,1000,1851,15,0.0025037,2564,1065,384,0,3,2,0,53153,0,0,1,1,0,0,0,0,0,0,3,3,0,1,0,5,0,0,0,2,50
1,Sports,2.7,1000,604,9,0.0022115,916,421,172,0,2,2,4,5066,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.9,50000,11,3,0.0016181,14,2,1,0,0,2,5,10941,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Photography,2.9,50000,314,3669,0.0028578,493,208,58,2,0,4,0,71659,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,0,51.11111111
1,Lifestyle,2.8,10000,63,6,0.0029623,101,26,13,1,0,2,7,4748,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,51.11111111
1,Comics,2,10000,107,3,0.0035996,193,58,27,0,0,2,7,5579,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.2,10000,10,6,0,6,0,0,0,0,2,4,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Transportation,2.3,1000,71,6,0.0017631,116,24,10,1,0,2,2,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Finance,2,1000,1240,15,0.0029487,2622,923,343,2,4,2,0,67001,1,0,0,1,0,0,0,0,0,0,1,6,0,1,0,3,0,0,1,0,51.11111111
1,Libraries & Demo,2.7,5000,140,3343,0.003988,126,15,6,0,0,2,0,66593,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,5000,11,3,0,8,0,0,0,1,2,10,4792,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Lifestyle,2.9,5000,19,9,0.0015349,16,2,1,0,0,2,8,5508,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0
